"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653922870\",\"userIdentifier\":\"255653922870\",\"largeAccount\":\"15670\",\"transactionUUID\":\"248f12c7-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717307832\",\"userIdentifier\":\"255717307832\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2c37d440-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655354706\",\"userIdentifier\":\"255655354706\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2c23896d-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655087574\",\"userIdentifier\":\"255655087574\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2ec9c9a8-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716481747\",\"userIdentifier\":\"255716481747\",\"largeAccount\":\"15670\",\"transactionUUID\":\"273ddfde-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655365689\",\"userIdentifier\":\"255655365689\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2699fe5c-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716075222\",\"userIdentifier\":\"255716075222\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2c702272-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719203623\",\"userIdentifier\":\"255719203623\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2bfcee05-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715694162\",\"userIdentifier\":\"255715694162\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3159c3df-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713640722\",\"userIdentifier\":\"255713640722\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2d058488-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717451074\",\"userIdentifier\":\"255717451074\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2dce053f-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719227114\",\"userIdentifier\":\"255719227114\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2b4e5f32-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715086065\",\"userIdentifier\":\"255715086065\",\"largeAccount\":\"15670\",\"transactionUUID\":\"216dd59b-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655229123\",\"userIdentifier\":\"255655229123\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2d789140-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255714398733\",\"userIdentifier\":\"255714398733\",\"largeAccount\":\"15670\",\"transactionUUID\":\"29777c4e-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717009292\",\"userIdentifier\":\"255717009292\",\"largeAccount\":\"15670\",\"transactionUUID\":\"21261e40-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716745199\",\"userIdentifier\":\"255716745199\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2c17efe8-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658444385\",\"userIdentifier\":\"255658444385\",\"largeAccount\":\"15670\",\"transactionUUID\":\"27c6702f-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255714520905\",\"userIdentifier\":\"255714520905\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2a1baae6-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712994545\",\"userIdentifier\":\"255712994545\",\"largeAccount\":\"15670\",\"transactionUUID\":\"31b3a3ad-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713906598\",\"userIdentifier\":\"255713906598\",\"largeAccount\":\"15670\",\"transactionUUID\":\"33d32791-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255714892624\",\"userIdentifier\":\"255714892624\",\"largeAccount\":\"15670\",\"transactionUUID\":\"27f5bdaf-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655533009\",\"userIdentifier\":\"255655533009\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3311108a-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255672427030\",\"userIdentifier\":\"255672427030\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2f64f8c6-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255675142017\",\"userIdentifier\":\"255675142017\",\"largeAccount\":\"15670\",\"transactionUUID\":\"31f93848-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713341433\",\"userIdentifier\":\"255713341433\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2e7ba9de-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255656552330\",\"userIdentifier\":\"255656552330\",\"largeAccount\":\"15670\",\"transactionUUID\":\"29e5587b-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255659939019\",\"userIdentifier\":\"255659939019\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2ea8d447-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719252091\",\"userIdentifier\":\"255719252091\",\"largeAccount\":\"15670\",\"transactionUUID\":\"30b08aee-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655821568\",\"userIdentifier\":\"255655821568\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2ff85f31-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255679105132\",\"userIdentifier\":\"255679105132\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3018b889-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718920449\",\"userIdentifier\":\"255718920449\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2176d66d-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716344522\",\"userIdentifier\":\"255716344522\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2e005eed-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655042219\",\"userIdentifier\":\"255655042219\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3535ecbb-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655389874\",\"userIdentifier\":\"255655389874\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2ed0a78b-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713263068\",\"userIdentifier\":\"255713263068\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3114f27a-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715463204\",\"userIdentifier\":\"255715463204\",\"largeAccount\":\"15670\",\"transactionUUID\":\"34184704-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653366779\",\"userIdentifier\":\"255653366779\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2d8c8e82-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655483548\",\"userIdentifier\":\"255655483548\",\"largeAccount\":\"15670\",\"transactionUUID\":\"35ad3ed2-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658376513\",\"userIdentifier\":\"255658376513\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3983c27a-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255679280598\",\"userIdentifier\":\"255679280598\",\"largeAccount\":\"15670\",\"transactionUUID\":\"30a71531-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718410042\",\"userIdentifier\":\"255718410042\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3170ce31-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712082357\",\"userIdentifier\":\"255712082357\",\"largeAccount\":\"15670\",\"transactionUUID\":\"32bfe310-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652326533\",\"userIdentifier\":\"255652326533\",\"largeAccount\":\"15670\",\"transactionUUID\":\"201e9958-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653061192\",\"userIdentifier\":\"255653061192\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2f141914-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653286538\",\"userIdentifier\":\"255653286538\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2be91821-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255710057998\",\"userIdentifier\":\"255710057998\",\"largeAccount\":\"15670\",\"transactionUUID\":\"338137a3-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255659806648\",\"userIdentifier\":\"255659806648\",\"largeAccount\":\"15670\",\"transactionUUID\":\"36b0f3a7-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655188412\",\"userIdentifier\":\"255655188412\",\"largeAccount\":\"15670\",\"transactionUUID\":\"33fc8196-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255659929128\",\"userIdentifier\":\"255659929128\",\"largeAccount\":\"15670\",\"transactionUUID\":\"39e606d8-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716703980\",\"userIdentifier\":\"255716703980\",\"largeAccount\":\"15670\",\"transactionUUID\":\"30262607-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713506171\",\"userIdentifier\":\"255713506171\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3803d927-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655275109\",\"userIdentifier\":\"255655275109\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2c395ae2-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653547845\",\"userIdentifier\":\"255653547845\",\"largeAccount\":\"15670\",\"transactionUUID\":\"30a2f67f-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255675583414\",\"userIdentifier\":\"255675583414\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2bdb83f6-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653364310\",\"userIdentifier\":\"255653364310\",\"largeAccount\":\"15670\",\"transactionUUID\":\"33e7c0fb-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718727460\",\"userIdentifier\":\"255718727460\",\"largeAccount\":\"15670\",\"transactionUUID\":\"32eb6001-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653407601\",\"userIdentifier\":\"255653407601\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3900af71-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255656393960\",\"userIdentifier\":\"255656393960\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3500abda-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715064594\",\"userIdentifier\":\"255715064594\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3a532099-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717156989\",\"userIdentifier\":\"255717156989\",\"largeAccount\":\"15670\",\"transactionUUID\":\"33df5d43-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713293258\",\"userIdentifier\":\"255713293258\",\"largeAccount\":\"15670\",\"transactionUUID\":\"33ee0369-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718262525\",\"userIdentifier\":\"255718262525\",\"largeAccount\":\"15670\",\"transactionUUID\":\"26e585e0-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717840305\",\"userIdentifier\":\"255717840305\",\"largeAccount\":\"15670\",\"transactionUUID\":\"325b2db0-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655294923\",\"userIdentifier\":\"255655294923\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3bab3663-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717222743\",\"userIdentifier\":\"255717222743\",\"largeAccount\":\"15670\",\"transactionUUID\":\"35b136d9-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654630255\",\"userIdentifier\":\"255654630255\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3264a3ec-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717025401\",\"userIdentifier\":\"255717025401\",\"largeAccount\":\"15670\",\"transactionUUID\":\"39ac3277-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712999619\",\"userIdentifier\":\"255712999619\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3b6972f4-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255656066666\",\"userIdentifier\":\"255656066666\",\"largeAccount\":\"15670\",\"transactionUUID\":\"22190a43-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652469358\",\"userIdentifier\":\"255652469358\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3094025d-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655095619\",\"userIdentifier\":\"255655095619\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2585cf64-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652368810\",\"userIdentifier\":\"255652368810\",\"largeAccount\":\"15670\",\"transactionUUID\":\"35eb5963-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255710934190\",\"userIdentifier\":\"255710934190\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3ad60ca6-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
